Timestamp,Soil Moisture (SM),Soil Temp (ST),Air Temp (AT),Air Pressure (AP),Air Humidity (AH)
2024-09-29 20:39:59,002.46,17.94,18.11,1020,56.14
2024-09-29 20:40:02,001.87,18.00,18.11,1020,56.08
2024-09-29 20:40:05,002.41,18.00,18.11,1020,56.01
2024-09-29 20:40:07,003.64,18.00,18.12,1020,55.93
2024-09-29 20:40:10,002.06,17.94,18.12,1020,55.93
2024-09-29 20:40:13,002.85,17.94,18.11,1020,55.82
2024-09-29 20:40:15,002.85,17.88,18.11,1020,55.79
2024-09-29 20:40:18,002.60,17.94,18.11,1020,55.78
2024-09-29 20:40:21,002.01,17.88,18.11,1020,55.84
2024-09-29 20:40:23,002.46,17.94,18.11,1020,55.88
2024-09-29 20:40:26,001.97,17.88,18.11,1020,55.87
2024-09-29 20:40:29,001.97,17.94,18.12,1020,55.85
2024-09-29 20:40:31,001.62,17.94,18.12,1020,55.86
2024-09-29 20:40:34,002.85,17.88,18.12,1020,55.90
2024-09-29 20:40:37,001.62,17.88,18.13,1020,55.96
2024-09-29 20:40:39,002.60,17.88,18.13,1020,56.05
2024-09-29 20:40:42,001.62,17.94,18.13,1020,56.20
2024-09-29 20:40:45,002.85,17.88,18.12,1020,56.25
2024-09-29 20:40:47,002.06,17.94,18.13,1020,56.42
2024-09-29 20:40:50,002.01,17.94,18.13,1020,56.45
2024-09-29 20:40:53,003.64,17.94,18.12,1020,56.51
2024-09-29 20:40:55,002.01,17.94,18.13,1020,56.57
2024-09-29 20:40:58,002.85,17.88,18.13,1020,56.52
2024-09-29 20:41:01,003.64,18.00,18.14,1020,56.54
2024-09-29 20:41:03,002.01,17.94,18.14,1020,56.55
2024-09-29 20:41:06,002.06,17.94,18.14,1020,56.54
2024-09-29 20:41:09,002.85,17.94,18.13,1020,56.50
2024-09-29 20:41:11,002.46,17.94,18.13,1020,56.33
2024-09-29 20:41:14,002.01,18.00,18.13,1020,56.50
2024-09-29 20:41:17,001.97,18.00,18.13,1020,56.50
2024-09-29 20:41:19,002.01,18.00,18.13,1020,56.45
2024-09-29 20:41:22,001.67,18.00,18.13,1020,56.30
2024-09-29 20:41:25,002.41,18.00,18.13,1020,56.25
2024-09-29 20:41:27,002.06,17.94,18.14,1020,56.19
2024-09-29 20:41:30,001.97,18.00,18.13,1020,56.10
2024-09-29 20:41:33,002.06,18.00,18.13,1020,56.06
2024-09-29 20:41:35,001.77,18.00,18.14,1020,56.15
2024-09-29 20:41:38,003.64,17.94,18.14,1020,56.21
2024-09-29 20:41:41,001.67,17.94,18.14,1020,56.25
2024-09-29 20:41:43,003.64,17.94,18.14,1020,56.24
2024-09-29 20:41:46,002.46,17.94,18.13,1020,56.26
2024-09-29 20:41:48,001.67,17.94,18.13,1020,56.28
2024-09-29 20:41:51,001.87,17.94,18.14,1020,56.28
2024-09-29 20:41:54,002.31,17.94,18.14,1020,56.24
2024-09-29 20:41:57,001.87,17.94,18.14,1020,56.17
2024-09-29 20:41:59,002.51,18.00,18.14,1020,56.18
2024-09-29 20:42:02,002.06,17.94,18.13,1020,56.36
2024-09-29 20:42:05,002.06,17.94,18.12,1020,56.46
2024-09-29 20:42:07,001.62,17.94,18.13,1020,56.44
2024-09-29 20:42:10,002.01,18.00,18.13,1020,56.43
2024-09-29 20:42:12,001.87,17.94,18.14,1020,56.42
2024-09-29 20:42:15,001.67,18.00,18.13,1020,56.42
2024-09-29 20:42:18,002.06,18.00,18.14,1020,56.37
2024-09-29 20:42:21,002.41,17.94,18.14,1020,56.39
2024-09-29 20:42:23,001.23,17.94,18.14,1020,56.37
2024-09-29 20:42:26,001.97,18.00,18.14,1020,56.38
2024-09-29 20:42:28,001.23,17.94,18.13,1020,56.41
2024-09-29 20:42:31,002.06,18.00,18.14,1020,56.38
2024-09-29 20:42:34,002.06,17.94,18.14,1020,56.49
2024-09-29 20:42:36,001.62,18.00,18.14,1020,56.56
2024-09-29 20:42:39,001.97,18.00,18.14,1020,56.56
2024-09-29 20:42:42,001.77,18.00,18.14,1020,56.56
2024-09-29 20:42:44,002.31,17.94,18.15,1020,56.50
2024-09-29 20:42:47,002.41,17.94,18.14,1020,56.38
2024-09-29 20:42:50,001.67,17.94,18.14,1020,56.35
2024-09-29 20:42:52,003.64,18.00,18.13,1020,56.30
2024-09-29 20:42:55,002.01,17.94,18.14,1020,56.38
2024-09-29 20:42:58,002.85,17.88,18.13,1020,56.35
2024-09-29 20:43:00,001.67,17.94,18.13,1020,56.33
2024-09-29 20:43:03,002.01,17.94,18.13,1020,56.32
2024-09-29 20:43:06,002.46,17.94,18.13,1020,56.33
2024-09-29 20:43:08,001.62,18.00,18.13,1020,56.35
2024-09-29 20:43:11,001.97,17.94,18.12,1020,56.37
2024-09-29 20:43:14,002.21,17.94,18.13,1020,56.29
2024-09-29 20:43:16,001.67,17.94,18.13,1020,56.19
2024-09-29 20:43:19,002.85,18.00,18.12,1020,57.00
2024-09-29 20:43:22,002.41,18.00,18.13,1020,57.18
2024-09-29 20:43:24,002.31,17.94,18.15,1020,57.26
2024-09-29 20:43:27,002.06,17.94,18.15,1020,57.28
2024-09-29 20:43:30,002.46,17.94,18.16,1020,57.42
2024-09-29 20:43:32,002.85,17.94,18.16,1020,57.46
2024-09-29 20:43:35,002.01,18.00,18.16,1020,57.50
2024-09-29 20:43:38,001.67,17.94,18.16,1020,57.40
2024-09-29 20:43:40,002.80,18.00,18.16,1020,57.30
2024-09-29 20:43:43,002.01,18.00,18.16,1020,57.23
2024-09-29 20:43:46,002.01,18.00,18.16,1020,57.20
2024-09-29 20:43:48,002.85,17.94,18.16,1020,57.16
2024-09-29 20:43:51,001.97,17.94,18.16,1020,57.13
2024-09-29 20:43:54,002.01,17.94,18.17,1020,57.13
2024-09-29 20:43:56,002.06,18.00,18.17,1020,57.11
2024-09-29 20:43:59,002.01,18.00,18.17,1020,57.09
2024-09-29 20:44:02,002.01,18.00,18.18,1020,56.88
2024-09-29 20:44:04,001.67,18.00,18.18,1020,57.03
2024-09-29 20:44:07,002.85,18.00,18.18,1020,56.99
2024-09-29 20:44:10,001.57,18.00,18.18,1020,56.98
2024-09-29 20:44:12,001.62,18.00,18.19,1020,56.98
2024-09-29 20:44:15,001.77,17.94,18.18,1020,56.94
2024-09-29 20:44:18,001.62,18.00,18.19,1020,56.84
2024-09-29 20:44:20,002.41,17.94,18.19,1020,56.79
2024-09-29 20:44:23,003.64,17.94,18.19,1020,56.74
2024-09-29 20:44:26,001.23,18.00,18.19,1020,56.67
2024-09-29 20:44:28,002.41,18.00,18.20,1020,56.59
2024-09-29 20:44:31,002.85,18.00,18.20,1020,56.57
2024-09-29 20:44:33,002.21,18.00,18.20,1020,56.55
2024-09-29 20:44:36,002.60,18.00,18.20,1020,56.53
2024-09-29 20:44:39,002.01,18.00,18.20,1020,56.48
2024-09-29 20:44:41,002.01,18.00,18.20,1020,56.47
2024-09-29 20:44:44,002.01,17.94,18.20,1020,56.41
2024-09-29 20:44:47,002.01,17.94,18.20,1020,56.25
2024-09-29 20:44:50,001.23,17.94,18.20,1020,56.14
2024-09-29 20:44:52,002.85,17.94,18.20,1020,55.99
2024-09-29 20:44:55,001.67,18.00,18.20,1020,55.91
2024-09-29 20:44:57,001.87,17.94,18.20,1020,56.08
2024-09-29 20:45:00,001.87,17.94,18.19,1020,56.17
2024-09-29 20:45:03,002.85,17.94,18.18,1020,56.30
2024-09-29 20:45:05,002.01,18.00,18.18,1020,56.23
2024-09-29 20:45:08,002.06,17.94,18.18,1020,56.19
2024-09-29 20:45:11,002.85,18.00,18.19,1020,56.22
2024-09-29 20:45:13,002.21,17.94,18.19,1020,56.53
2024-09-29 20:45:16,002.85,17.94,18.19,1020,56.66
2024-09-29 20:45:19,002.01,18.00,18.19,1020,56.65
2024-09-29 20:45:21,001.23,18.00,18.18,1020,56.42
2024-09-29 20:45:24,002.85,17.94,18.19,1020,56.28
2024-09-29 20:45:27,002.46,17.94,18.19,1020,56.28
2024-09-29 20:45:29,001.62,17.94,18.20,1020,56.30
2024-09-29 20:45:32,001.67,17.94,18.20,1020,56.21
2024-09-29 20:45:35,002.46,17.94,18.19,1020,56.20
2024-09-29 20:45:37,002.41,17.94,18.19,1020,56.14
2024-09-29 20:45:40,001.77,17.94,18.19,1020,56.13
2024-09-29 20:45:43,002.01,17.94,18.19,1020,56.06
2024-09-29 20:45:45,002.41,17.94,18.19,1020,56.04
2024-09-29 20:45:48,002.85,18.00,18.18,1020,55.96
2024-09-29 20:45:51,003.64,18.00,18.18,1020,55.96
2024-09-29 20:45:53,002.41,18.00,18.18,1020,55.95
2024-09-29 20:45:56,002.85,18.00,18.18,1020,55.93
2024-09-29 20:45:59,002.06,17.94,18.18,1020,55.89
2024-09-29 20:46:01,002.85,17.94,18.17,1020,55.91
2024-09-29 20:46:04,002.41,18.00,18.19,1020,55.93
2024-09-29 20:46:07,002.01,17.94,18.19,1020,56.11
2024-09-29 20:46:09,002.46,18.00,18.20,1020,56.19
2024-09-29 20:46:12,001.23,17.94,18.19,1020,56.28
2024-09-29 20:46:15,001.67,18.00,18.19,1020,56.38
2024-09-29 20:46:17,001.67,17.94,18.20,1020,56.50
2024-09-29 20:46:20,002.85,18.00,18.20,1020,56.98
2024-09-29 20:46:23,001.67,17.94,18.21,1020,57.29
2024-09-29 20:46:25,002.85,17.94,18.21,1020,57.21
2024-09-29 20:46:28,002.01,18.00,18.21,1020,57.13
2024-09-29 20:46:31,001.67,17.94,18.21,1020,57.16
2024-09-29 20:46:33,001.87,17.88,18.21,1020,57.22
2024-09-29 20:46:36,002.06,17.94,18.22,1020,57.21
2024-09-29 20:46:38,002.41,17.94,18.23,1020,57.21
2024-09-29 20:46:41,002.41,17.94,18.23,1020,57.25
2024-09-29 20:46:44,002.41,18.00,18.24,1020,57.26
2024-09-29 20:46:46,002.85,18.00,18.25,1020,57.21
2024-09-29 20:46:49,001.57,17.94,18.24,1020,57.15
2024-09-29 20:46:52,002.41,17.94,18.24,1020,57.26
2024-09-29 20:46:54,002.51,17.94,18.24,1020,57.35
2024-09-29 20:46:57,002.01,18.00,18.24,1020,57.66
2024-09-29 20:47:00,001.87,17.94,18.25,1020,57.22
2024-09-29 20:47:02,002.46,18.00,18.25,1020,57.19
2024-09-29 20:47:05,001.97,18.00,18.25,1020,57.17
2024-09-29 20:47:08,002.41,18.00,18.25,1020,57.21
2024-09-29 20:47:10,002.85,18.00,18.26,1020,57.20
2024-09-29 20:47:13,001.62,18.00,18.26,1020,57.13
2024-09-29 20:47:16,002.41,17.94,18.26,1020,57.12
2024-09-29 20:47:18,002.01,18.00,18.26,1020,57.08
2024-09-29 20:47:21,002.85,18.00,18.26,1020,57.15
2024-09-29 20:47:24,002.41,18.00,18.25,1020,57.32
2024-09-29 20:47:26,002.85,18.00,18.25,1020,57.33
2024-09-29 20:47:29,001.87,18.00,18.25,1020,57.41
2024-09-29 20:47:32,001.62,18.00,18.24,1020,57.46
2024-09-29 20:47:34,002.41,18.00,18.24,1020,57.42
2024-09-29 20:47:37,002.85,18.00,18.24,1020,57.39
2024-09-29 20:47:40,002.06,18.00,18.24,1020,57.38
2024-09-29 20:47:42,002.80,18.00,18.24,1020,57.35
2024-09-29 20:47:45,002.41,18.00,18.23,1020,57.37
2024-09-29 20:47:48,003.64,18.06,18.24,1020,57.29
2024-09-29 20:47:50,001.87,18.00,18.25,1020,57.26
2024-09-29 20:47:53,001.87,18.00,18.24,1020,57.22
2024-09-29 20:47:56,001.62,18.00,18.23,1020,57.22
2024-09-29 20:47:58,002.01,18.00,18.23,1020,57.22
2024-09-29 20:48:01,001.62,18.00,18.24,1020,57.19
2024-09-29 20:48:04,002.06,18.00,18.23,1020,57.11
2024-09-29 20:48:06,001.62,18.00,18.23,1020,57.14
2024-09-29 20:48:09,002.01,18.00,18.23,1020,57.04
2024-09-29 20:48:12,002.41,18.00,18.22,1020,56.94
2024-09-29 20:48:14,002.85,18.00,18.22,1020,56.83
2024-09-29 20:48:17,001.62,18.06,18.21,1040,56N83
2024-09-29 20:48:20,002.46,18.00,18.21,1020,56.75
2024-09-29 20:48:22,002.60,18.06,18.21,1020,56.77
2024-09-29 20:48:25,002.06,18.06,18.21,1020,56.73
2024-09-29 20:48:28,002.06,18.06,18.21,1020,56.69
2024-09-29 20:48:30,002.01,18.06,18.22,1020,56.69
2024-09-29 20:48:33,002.01,18.06,18.21,1020,56.72
2024-09-29 20:48:36,002.06,18.06,18.21,1020,56.69
2024-09-29 20:48:38,002.06,18.06,18.21,1020,56.70
2024-09-29 20:48:41,002.06,18.00,18.21,1020,56.72
2024-09-29 20:48:44,002.85,18.00,18.21,1020,56.76
2024-09-29 20:48:46,001.23,18.00,18.22,1020,56.77
2024-09-29 20:48:49,001.23,18.00,18.22,1020,56.76
2024-09-29 20:48:52,001.87,18.00,18.22,1020,56.77
2024-09-29 20:48:54,002.41,18.00,18.22,1020,56.77
2024-09-29 20:48:57,002.06,18.00,18.22,1020,56.72
2024-09-29 20:48:59,001.62,18.06,18.22,1020,56.70
2024-09-29 20:49:02,002.85,18.00,18.22,1020,56.65
2024-09-29 20:49:05,002.01,18.00,18.23,1020,56.62
2024-09-29 20:49:08,001.97,18.00,18.23,1020,56.65
2024-09-29 20:49:10,001.87,18.00,18.24,1020,56.64
2024-09-29 20:49:13,002.01,18.00,18.24,1020,56.61
2024-09-29 20:49:15,001.67,18.00,18.24,1020,56.62
2024-09-29 20:49:18,002.41,18.00,18.24,1020,56.66
2024-09-29 20:49:21,002.85,18.00,18.24,1020,56.77
2024-09-29 20:49:23,002.21,18.00,18.25,1020,56.79
2024-09-29 20:49:26,00R.01,18.00,18.25,1020,56.80
2024-09-29 20:49:29,001.97,18.06,18.25,1320,56.81
2024-09-29 20:49:31,001.62,18.06,18.23,1020,56.75
2024-09-29 20:49:34,001.87,18.00,18.24,1020,56.71
2024-09-29 20:49:37,001.87,18.00,18.24,1020,56.69
2024-09-29 20:49:39,002.85,18.00,18.23,1020,56.67
2024-09-29 20:49:42,002.06,18.00,18.24,1020,56.62
2024-09-29 20:49:45,002.41,18.06,18.23,1020,56.63
2024-09-29 20:49:47,002.01,18.00,18.23,1020,56.64
2024-09-29 20:49:50,001.62,18.00,18.23,1020,56.63
2024-09-29 20:49:53,003.64,18.00,18.23,1020,56.67
2024-09-29 20:49:55,002.01,17.94,18.23,1020,56.65
2024-09-29 20:49:58,002.01,18.00,18.23,1020,56.64
2024-09-29 20:50:01,002.46,18.06,18.24,1020,56.64
2024-09-29 20:50:03,002.06,17.94,18.24,1020,56.65
2024-09-29 20:50:06,002.85,18.00,18.24,1020,56.63
2024-09-29 20:50:09,002.01,18.00,18.24,1020,56.55
2024-09-29 20:50:11,001.87,18.06,18.24,1020,56.54
2024-09-29 20:50:14,002.01,18.00,18.24,1020,56.50
2024-09-29 20:50:17,001.67,18.00,18.24,1020,56.44
2024-09-29 20:50:19,002.11,17.94,18.24,1020,56.38
2024-09-29 20:50:22,002.85,18.00,18.24,1020,56.32
2024-09-29 20:50:25,002.41,18.00,18.24,1020,56.34
2024-09-29 20:50:27,002.01,18.00,18.24,1020,56.34
2024-09-29 20:50:30,002.06,18.06,18.24,1020,56.35
2024-09-29 20:50:33,002.06,18.00,18.24,1020,56.34
2024-09-29 20:50:35,001.62,18.00,18.24,1020,56.37
2024-09-29 20:50:38,001.87,18.00,18.24,1020,56.38
2024-09-29 20:50:41,002.06,18.00,18.24,1020,56.37
2024-09-29 20:50:43,002.01,18.06,18.24,1020,56.40
2024-09-29 20:50:46,001.87,18.00,18.24,1020,56.47
2024-09-29 20:50:49,002.60,18.00,18.24,1020,56.53
2024-09-29 20:50:51,002.85,18.00,18.24,1020,56.56
2024-09-29 20:50:54,002.21,17.94,18.24,1020,56.57
2024-09-29 20:50:57,003.64,18.00,18.24,1020,56.66
2024-09-29 20:50:59,002.46,18.00,18.24,1020,56.70
2024-09-29 20:51:02,003.64,18.00,18.25,1020,56.77
2024-09-29 20:51:04,002.01,18.00,18.25,1020,56.82
2024-09-29 20:51:07,001.62,18.00,18.26,1020,56.86
2024-09-29 20:51:10,002.41,18.00,18.25,1020,56.86
2024-09-29 20:51:13,002.01,18.00,18.26,1020,56.83
2024-09-29 20:51:15,002.01,18.06,18.26,1020,56.85
2024-09-29 20:51:18,002.01,18.00,18.25,1020,56.81
2024-09-29 20:51:20,002.01,18.00,18.25,1020,56.80
2024-09-29 20:51:23,001.62,18.00,18.25,1020,56.74
2024-09-29 20:51:26,002.01,18.00,18.25,1020,56.73
2024-09-29 20:51:28,002.85,18.00,18.25,1020,56.66
2024-09-29 20:51:31,003.64,18.06,18.25,1020,56.62
2024-09-29 20:51:34,002.85,18.00,18.24,1020,56.60
2024-09-29 20:51:36,002.06,18.00,18.24,1020,56.56
2024-09-29 20:51:39,002.06,17.94,18.24,1020,56.55
2024-09-29 20:51:42,001.77,18.00,18.24,1020,56.55
2024-09-29 20:51:44,002.01,18.00,18.24,1020,56.54
2024-09-29 20:51:47,002.85,18.06,18.24,1020,56.47
2024-09-29 20:51:50,002.85,18.00,18.24,1020,56.42
2024-09-29 20:51:52,002.01,18.00,18.24,1020,56.44
2024-09-29 20:51:55,002.85,18.00,18.25,1020,56.46
2024-09-29 20:51:58,002.85,18.00,18.24,1020,56.44
2024-09-29 20:52:00,002.60,18.00,18.24,1020,56.33
2024-09-29 20:52:03,002.41,18.00,18.24,1020,56.28
2024-09-29 20:52:06,002.06,18.00,18.24,1020,56.31
2024-09-29 20:52:08,002.06,17.94,18.24,1020,56.40
2024-09-29 20:52:11,002.06,18.00,18.25,1020,56.43
2024-09-29 20:52:14,002.06,18.00,18.25,1020,56.51
2024-09-29 20:52:16,002.26,18.00,18.25,1020,56.63
2024-09-29 20:52:19,002.01,18.06,18.25,1020,56.68
2024-09-29 20:52:22,00R.01,18.06,18.25,1020,56.87
2024-09-29 20:52:24,001.77,18.00,1X.25,1320,57N01
2024-09-29 20:52:27,001.87,18.00,18.25,1020,56.97
2024-09-29 20:52:30,001.67,18.00,18.25,1020,56.96
2024-09-29 20:52:32,001.97,18.00,18.26,1020,56.99
2024-09-29 20:52:35,002.46,18.00,18.25,1020,57.00
2024-09-29 20:52:38,001.87,18.00,18.26,1020,57.07
2024-09-29 20:52:40,001.87,18.00,18.26,1020,57.08
2024-09-29 20:52:43,001.87,18.00,18.27,1020,57.11
2024-09-29 20:52:46,002.51,18.00,18.27,1020,57.13
2024-09-29 20:52:48,002.41,18.00,18.27,1020,57.13
2024-09-29 20:52:51,002.70,18.06,18.26,1020,57.13
2024-09-29 20:52:54,002.60,18.00,18.26,1020,57.12
2024-09-29 20:52:56,002.46,18.00,18.26,1020,57.09
2024-09-29 20:52:59,002.85,18.00,18.26,1020,57.09
2024-09-29 20:53:02,002.01,18.00,18.27,1020,57.08
2024-09-29 20:53:04,002.85,18.00,18.26,1020,57.06
2024-09-29 20:53:07,002.46,18.00,18.26,1020,57.07
2024-09-29 20:53:10,002.85,18.00,18.26,1020,57.06
2024-09-29 20:53:12,002.41,18.00,18.26,1020,57.05
2024-09-29 20:53:15,002.85,18.00,18.26,1020,57.08
2024-09-29 20:53:17,002.85,17.94,18.26,1020,57.05
2024-09-29 20:53:20,001.87,18.00,18.26,1020,57.04
2024-09-29 21:41:03,002.07,18.00,18.26,1020,57.02
2024-09-29 21:41:06,002.06,18.00,18.26,1020,57.08
2024-09-29 21:41:08,002.01,18.00,18.26,1020,57.08
2024-09-29 21:41:11,002.41,18.00,18.26,1020,57.12
2024-09-29 21:41:14,002.06,18.00,18.25,1020,57.08
2024-09-29 21:41:16,001.86,18.00,18.25,1020,57.04
2024-09-29 21:41:19,002.47,17.94,18.25,1020,56.94
2024-09-29 21:41:22,Error,Data format mismatch or incorrect length.
2024-09-29 21:41:24,002.06,18.06,18.24,1020,55.68
2024-09-29 21:41:27,002.60,18.06,18.25,1020,55.69
2024-09-29 21:41:30,002.01,18.06,18.24,1020,55.60
2024-09-29 21:41:32,002.85,18.06,18.24,1020,55.44
2024-09-29 21:41:35,001.67,18.06,18.24,1020,55.39
2024-09-29 21:41:38,002.06,18.06,18.25,1020,55.33
2024-09-29 21:41:40,002.85,18.06,18.24,1020,55.31
2024-09-29 21:41:43,001.87,18.06,18.25,1020,55.37
2024-09-29 21:41:46,002.01,18.06,18.25,1020,55.40
2024-09-29 21:41:48,002.01,18.12,18.25,1020,55.38
2024-09-29 21:41:51,002.01,18.06,18.25,1020,55.39
2024-09-29 21:41:54,002.85,18.06,18.25,1020,55.40
2024-09-29 21:41:56,002.01,18.12,18.25,1020,55.42
2024-09-29 21:41:59,002.01,18.12,18.26,1020,55.37
2024-09-29 21:42:02,002.06,18.12,18.26,1020,55.37
2024-09-29 21:42:04,002.85,18.06,18.26,1020,55.31
2024-09-29 21:42:07,002.41,18.06,18.26,1020,55.31
2024-09-29 21:42:10,002.06,18.06,18.26,1020,55.30
2024-09-29 21:42:12,002.01,18.06,18.25,1020,55.26
2024-09-29 21:42:15,002.85,18.06,18.26,1020,55.30
2024-09-29 21:42:18,002.06,18.12,18.26,1020,55.39
2024-09-29 21:42:20,002.80,18.06,18.25,1020,55.43
2024-09-29 21:42:23,002.06,18.12,18.26,1020,55.45
2024-09-29 21:42:26,002.06,18.06,18.26,1020,55.43
2024-09-29 21:42:28,002.01,18.06,18.26,1020,55.36
2024-09-29 21:42:31,001.87,18.12,18.26,1020,55.33
2024-09-29 21:42:34,002.31,18.12,18.25,1020,55.29
2024-09-29 21:42:36,001.87,18.12,18.26,1020,55.19
2024-09-29 21:42:39,002.85,18.12,18.26,1020,55.11
2024-09-29 21:42:42,002.80,18.06,18.26,1020,55.11
2024-09-29 21:42:44,002.85,18.06,18.26,1020,55.11
2024-09-29 21:42:47,002.41,18.06,18.26,1020,55.11
2024-09-29 21:42:49,002.85,18.06,18.26,1020,55.06
2024-09-29 21:42:52,002.01,18.06,18.26,1020,55.00
2024-09-29 21:42:55,002.06,18.06,18.26,1020,55.10
2024-09-29 21:42:58,002.85,18.06,18.26,1020,55.11
2024-09-29 21:43:00,002.85,18.06,18.26,1020,55.15
2024-09-29 21:43:03,002.80,18.12,18.26,1020,55.17
2024-09-29 21:43:05,002.85,18.06,18.26,1020,55.25
2024-09-29 21:43:08,001.87,18.06,18.26,1020,55.33
2024-09-29 21:43:11,002.06,18.06,18.26,1020,55.36
2024-09-29 21:43:13,002.46,18.06,18.26,1020,55.36
2024-09-29 21:43:16,002.06,18.06,18.26,1020,55.46
2024-09-29 21:43:19,002.41,18.06,18.26,1020,55.62
2024-09-29 21:43:21,002.01,18.06,18.26,1020,55.63
2024-09-29 21:43:24,002.06,18.00,18.26,1020,55.59
2024-09-29 21:43:27,002.01,18.06,18.26,1020,55.63
2024-09-29 21:43:29,002.80,18.06,18.26,1020,55.65
2024-09-29 21:43:32,001.87,18.12,18.26,1020,55.62
2024-09-29 21:43:35,001.67,18.06,18.26,1020,55.55
2024-09-29 21:43:37,003.64,18.06,18.26,1020,55.50
2024-09-29 21:43:40,002.01,18.06,18.25,1020,55.47
2024-09-29 21:43:43,001.23,18.12,18.26,1020,55.46
2024-09-29 21:43:45,001.87,18.06,18.26,1020,55.42
2024-09-29 21:43:48,002.85,18.06,18.26,1020,55.28
2024-09-29 21:43:51,002.41,18.12,18.25,1020,55.20
2024-09-29 21:43:53,001.77,18.06,18.26,1020,55.16
2024-09-29 21:43:56,002.06,18.06,18.26,1020,55.10
2024-09-29 21:43:59,001.97,18.06,18.26,1020,55.06
2024-09-29 21:44:01,002.60,18.06,18.25,1020,55.08
2024-09-29 21:44:04,002.41,18.06,18.24,1020,55.00
2024-09-29 21:44:07,002.80,18.06,18.24,1020,55.04
2024-09-29 21:44:09,002.41,18.06,18.24,1020,55.03
2024-09-29 21:44:12,002.85,18.06,18.24,1020,55.06
2024-09-29 21:44:15,002.85,18.06,18.24,1020,55.07
2024-09-29 21:44:17,001.97,18.06,18.24,1020,55.13
2024-09-29 21:44:20,001.62,18.06,18.24,1020,55.16
2024-09-29 21:44:23,001.87,18.06,18.24,1020,55.16
2024-09-29 21:44:25,002.80,18.06,18.25,1020,55.38
2024-09-29 21:44:28,002.60,18.06,18.25,1020,55.16
2024-09-29 21:44:31,001.87,18.06,18.25,1020,55.14
2024-09-29 21:44:33,002.80,18.06,18.25,1020,55.16
2024-09-29 21:44:36,001.87,18.00,18.25,1020,55.16
2024-09-29 21:44:39,003.64,18.06,18.25,1020,55.18
2024-09-29 21:44:41,002.01,18.06,18.24,1020,55.06
2024-09-29 21:44:44,002.01,18.12,18.25,1020,54.99
2024-09-29 21:44:47,002.85,18.06,18.25,1020,54.99
